{
  1: [
    { subject: 'English Studies', topics: [
      'Simple Machines',
    ]},
    { subject: 'Physical & Health Education', topics: [
      'Athletics',
      'Team Sports',
      'First Aid Basics',
      'Disease Prevention',
      'Growth and Development',
    ]},
    { subject: 'CRS / Islamic Studies', topics: [
      'The Ten Commandments',
      'Wudhu and Cleanliness',
      'Prophets and Heroes',
      'Charity and Giving',
      'Fasting and Sacrifice',
    ]},
    { subject: 'Nigerian History', topics: [
      'Nigerian Kingdoms',
      'Colonial History',
      'Road to Independence',
      'National Heroes',
      'Post Colonial Nigeria',
    ]},
    { subject: 'Social & Citizenship Studies', topics: [
      'Nigerian Geography',
      'Agriculture in Nigeria',
      'Trade and Markets',
      'Transport Systems',
      'National Symbols',
    ]},
    { subject: 'Cultural & Creative Arts', topics: [
      'Nigerian Art',
      'Sculpture and Crafts',
      'Batik and Tie Dye',
      'Music Instruments',
      'Performing Arts',
    ]},
    { subject: 'Basic Digital Literacy', topics: [
      'File Management',
      'Word Processing Basics',
      'Safe Internet Use',
      'Digital Communication',
      'Introduction to Coding',
    ]},
    { subject: 'Confidence Building', topics: [
      'Public Speaking',
      'Self Awareness',
      'Overcoming Stage Fright',
      'Goal Setting',
      'Positive Mindset',
    ]},
    { subject: 'Hygiene Development', topics: [
      'Dental Hygiene',
      'Skin Care',
      'Waste Management',
      'Study Space Cleanliness',
      'Disease Prevention',
    ]},
    { subject: 'Communication', topics: [
      'Active Listening',
      'Clear Speaking',
      'Non Verbal Communication',
      'Giving Feedback',
      'Conflict Resolution',
    ]},
    { subject: 'Leadership', topics: [
      'Delegating Tasks',
      'Managing Resources',
      'Conflict Mediation',
      'Accountability',
      'Inspiring Others',
    ]},
    { subject: 'Teamwork', topics: [
      'Group Research',
      'Defining Roles',
      'Supporting Peers',
      'Brainstorming',
      'Collaborative Success',
    ]},
    { subject: 'Creativity', topics: [
      'Alternative Solutions',
      'Breaking Down Problems',
      'Designing Prototypes',
      'Innovative Drawing',
      'Creative Writing',
    ]},
    { subject: 'Yorùbá Language', topics: [
      'Yoruba Alphabet',
      'Simple Conversations',
      'Describing People',
      'Yoruba Proverbs',
      'Reading Short Texts',
    ]},
    { subject: 'Igbo Language', topics: [
      'Igbo Alphabet',
      'Simple Conversations',
      'Describing People',
      'Igbo Proverbs',
      'Reading Short Texts',
    ]},
    { subject: 'Hausa Language', topics: [
      'Hausa Alphabet',
      'Simple Conversations',
      'Describing People',
      'Hausa Proverbs',
      'Reading Short Texts',
    ]},
  ],
  4: [
    { subject: 'English Studies', topics: [
      'Word Stress and Intonation',
      'Eight Parts of Speech',
      'Subject Verb Agreement',
      'Narrative Essay Writing',
      'Formal and Informal Letters',
    ]},
    { subject: 'Mathematics', topics: [
      'LCM and HCF',
      'Percentages',
      'Ratios',
      'Area and Perimeter',
      'Data and Graphs',
    ]},
    { subject: 'Basic Science & Technology', topics: [
      'Human Skeletal System',
      'Digestive System',
      'Forms of Energy',
      'Simple Electrical Circuits',
      'Engineering Materials',
    ]},
    { subject: 'Physical & Health Education', topics: [
      'Track and Field',
      'Ball Games Rules',
      'Puberty and Body Changes',
      'Reproductive Health',
      'Drug Awareness',
    ]},
    { subject: 'CRS / Islamic Studies', topics: [
      'Life of Jesus Christ',
      'Life of Prophet Muhammad',
      'Ethics and Justice',
      'Tolerance and Peace',
      'Community Service',
    ]},
    { subject: 'Nigerian History', topics: [
      'Oyo Empire',
      'Benin Kingdom',
      'Sokoto Caliphate',
      'Amalgamation of 1914',
      'Nigerian Independence 1960',
    ]},
    { subject: 'Social & Citizenship Studies', topics: [
      'Structure of Government',
      'Rights and Duties',
      'Leadership and Accountability',
      'National Symbols',
      'Drug and Substance Abuse',
    ]},
    { subject: 'Cultural & Creative Arts', topics: [
      'Secondary Color Mixing',
      'Traditional Motifs',
      'Tie and Dye',
      'Printmaking',
      'Graphic Design Intro',
    ]},
    { subject: 'Basic Digital Literacy', topics: [
      'Desktop Operations',
      'Web Safety',
      'Constructing Emails',
      'Scratch Coding Basics',
      'Introduction to AI',
    ]},
    { subject: 'Confidence Building', topics: [
      'Vocal Projection',
      'Eye Contact',
      'Strengths Identification',
      'Emotion Management',
      'Presenting Ideas',
    ]},
    { subject: 'Hygiene Development', topics: [
      'Comprehensive Dental Care',
      'Nail Grooming',
      'Skin Protection',
      'Domestic Waste Management',
      'Eliminating Disease Vectors',
    ]},
    { subject: 'Communication', topics: [
      'Reflective Listening',
      'Facial Expressions',
      'Professional Posture',
      'Spatial Boundaries',
      'Polite Responses',
    ]},
    { subject: 'Leadership', topics: [
      'Peer Assignment Delegation',
      'Setting Deadlines',
      'Managing Shared Resources',
      'Mediating Disagreements',
      'Win Win Outcomes',
    ]},
    { subject: 'Teamwork', topics: [
      'Group Research Methods',
      'Specialized Roles',
      'Supporting Struggling Peers',
      'Brainstorming Sessions',
      'Validating Team Success',
    ]},
    { subject: 'Creativity', topics: [
      'Designing Solutions',
      'Breaking Complex Tasks',
      'Overcoming Blockages',
      'Prototypes from Local Waste',
      'Transforming Errors',
    ]},
    { subject: 'Yorùbá Language', topics: [
      'Yoruba Grammar',
      'Reading Passages',
      'Writing in Yoruba',
      'Yoruba Literature',
      'Oral Presentations',
    ]},
    { subject: 'Igbo Language', topics: [
      'Igbo Grammar',
      'Reading Passages',
      'Writing in Igbo',
      'Igbo Literature',
      'Oral Presentations',
    ]},
    { subject: 'Hausa Language', topics: [
      'Hausa Grammar',
      'Reading Passages',
      'Writing in Hausa',
      'Hausa Literature',
      'Oral Presentations',
    ]},
  ],
  5: [
    { subject: 'English Studies', topics: [
      'Debate and Public Speaking',
      'Critical Reading',
      'Figures of Speech',
      'Summary Writing',
      'Argumentative Essays',
    ]},
    { subject: 'Mathematics', topics: [
      'Linear Equations',
      'Geometry Angles',
      'Profit and Loss',
      'Simple Interest',
      'Statistics and Charts',
    ]},
    { subject: 'Basic Science & Technology', topics: [
      'Cells and Organisms',
      'Chemical Changes',
      'Solar System',
      'Technology and Innovation',
      'Environmental Science',
    ]},
    { subject: 'Physical & Health Education', topics: [
      'Advanced Athletics',
      'HIV and AIDS Awareness',
      'Substance Abuse',
      'Mental Health',
      'Sports Injuries',
    ]},
    { subject: 'CRS / Islamic Studies', topics: [
      'World Religions Overview',
      'Peace and Dialogue',
      'Morality in Society',
      'Spirituality and Faith',
      'Religious Conflicts',
    ]},
    { subject: 'Nigerian History', topics: [
      'ECOWAS and West Africa',
      'Nigerian Civil War',
      'Post Independence Leaders',
      'Democracy in Nigeria',
      'Nigeria and the World',
    ]},
    { subject: 'Social & Citizenship Studies', topics: [
      'Electoral Process',
      'Rule of Law',
      'Corruption and Effects',
      'National Values',
      'Global Citizenship',
    ]},
    { subject: 'Cultural & Creative Arts', topics: [
      'Art History',
      'World Music',
      'Film Making Basics',
      'Nollywood',
      'Afrobeats and Culture',
    ]},
    { subject: 'Basic Digital Literacy', topics: [
      'Advanced Web Safety',
      'Digital Footprint',
      'Big Data Concepts',
      'AI and Society',
      'Coding Logic',
    ]},
    { subject: 'Confidence Building', topics: [
      'Advanced Public Speaking',
      'Personal Branding',
      'Handling Criticism',
      'Resilience Building',
      'Inspiring Others',
    ]},
    { subject: 'Hygiene Development', topics: [
      'Advanced Personal Care',
      'Environmental Health',
      'Community Sanitation',
      'Disease Outbreak Prevention',
      'Mental Wellness and Hygiene',
    ]},
    { subject: 'Communication', topics: [
      'Advanced Listening',
      'Persuasive Communication',
      'Digital Communication',
      'Cross Cultural Communication',
      'Conflict De-escalation',
    ]},
    { subject: 'Leadership', topics: [
      'Strategic Planning',
      'Community Leadership',
      'Ethics in Leadership',
      'Motivating Others',
      'Leadership Styles',
    ]},
    { subject: 'Teamwork', topics: [
      'Complex Group Projects',
      'Role Specialization',
      'Peer Mentoring',
      'Celebrating Diversity',
      'Team Conflict Resolution',
    ]},
    { subject: 'Creativity', topics: [
      'Innovation Thinking',
      'Design Thinking Process',
      'Creative Entrepreneurship',
      'Art from Recycled Materials',
      'Presenting Creative Work',
    ]},
    { subject: 'Yorùbá Language', topics: [
      'Advanced Yoruba Grammar',
      'Yoruba Poetry',
      'Cultural Expressions',
      'Yoruba History through Language',
      'Debates in Yoruba',
    ]},
    { subject: 'Igbo Language', topics: [
      'Advanced Igbo Grammar',
      'Igbo Poetry',
      'Cultural Expressions',
      'Igbo History through Language',
      'Debates in Igbo',
    ]},
    { subject: 'Hausa Language', topics: [
      'Advanced Hausa Grammar',
      'Hausa Poetry',
      'Cultural Expressions',
      'Hausa History through Language',
      'Debates in Hausa',
    ]},
  ],
  6: [
    { subject: 'English Studies', topics: [
      'Advanced Essay Writing',
      'Poetry Analysis',
      'Drama and Literature',
      'Public Speaking',
      'Critical Thinking and Reading',
    ]},
    { subject: 'Mathematics', topics: [
      'Quadratic Equations',
      'Trigonometry Intro',
      'Probability',
      'Financial Mathematics',
      'Advanced Statistics',
    ]},
    { subject: 'Basic Science & Technology', topics: [
      'Genetics Basics',
      'Climate Change',
      'Nuclear Energy Intro',
      'Biotechnology',
      'Future Technologies',
    ]},
    { subject: 'Physical & Health Education', topics: [
      'Advanced First Aid',
      'Nutrition Science',
      'Mental Wellness',
      'Sports Leadership',
      'Lifelong Fitness',
    ]},
    { subject: 'CRS / Islamic Studies', topics: [
      'Comparative Religion',
      'Faith and Science',
      'Social Justice',
      'End of Life and Afterlife',
      'Religious Leadership',
    ]},
    { subject: 'Nigerian History', topics: [
      'United Nations and Nigeria',
      'Globalisation',
      'Human Rights in Nigeria',
      'Sustainable Development',
      'Nigerias Future',
    ]},
    { subject: 'Social & Citizenship Studies', topics: [
      'Constitutional Rights',
      'Civic Responsibility',
      'Anti Corruption',
      'Peace Building',
      'Diplomacy and Foreign Policy',
    ]},
    { subject: 'Cultural & Creative Arts', topics: [
      'Contemporary Nigerian Art',
      'Digital Art',
      'Music Production',
      'Nigerian Cinema',
      'Creative Writing and Publishing',
    ]},
    { subject: 'Basic Digital Literacy', topics: [
      'Advanced Coding',
      'Cybersecurity Basics',
      'Artificial Intelligence Ethics',
      'Digital Entrepreneurship',
      'Building Simple Apps',
    ]},
    { subject: 'Confidence Building', topics: [
      'Leadership Presence',
      'Advanced Self Awareness',
      'Life Vision Setting',
      'Overcoming Major Challenges',
      'Legacy and Impact',
    ]},
    { subject: 'Hygiene Development', topics: [
      'Holistic Health',
      'Community Health Leadership',
      'Environmental Sustainability',
      'Advanced Disease Prevention',
      'Health Advocacy',
    ]},
    { subject: 'Communication', topics: [
      'Professional Communication',
      'Public Relations Basics',
      'Media Literacy',
      'Negotiation Skills',
      'Advanced Presentations',
    ]},
    { subject: 'Leadership', topics: [
      'Visionary Leadership',
      'Social Entrepreneurship',
      'National Development',
      'Mentoring Others',
      'Leading Change',
    ]},
    { subject: 'Teamwork', topics: [
      'Leading Complex Teams',
      'Inter School Collaboration',
      'Community Impact Projects',
      'Global Teamwork',
      'Legacy Projects',
    ]},
    { subject: 'Creativity', topics: [
      'Advanced Design Thinking',
      'Social Innovation',
      'Creative Leadership',
      'Building a Portfolio',
      'Pitching Creative Ideas',
    ]},
    { subject: 'Yorùbá Language', topics: [
      'Yoruba Literature Analysis',
      'Advanced Writing',
      'Oral Tradition',
      'Yoruba in Modern World',
      'Final Presentations',
    ]},
    { subject: 'Igbo Language', topics: [
      'Igbo Literature Analysis',
      'Advanced Writing',
      'Oral Tradition',
      'Igbo in Modern World',
      'Final Presentations',
    ]},
    { subject: 'Hausa Language', topics: [
      'Hausa Literature Analysis',
      'Advanced Writing',
      'Oral Tradition',
      'Hausa in Modern World',
      'Final Presentations',
    ]},
  ],
}
